account_id,city,acquisition_channel,onboarding_date
ACCT-0001,Penang,In-Store Promo,2025-11-27
ACCT-0002,Shah Alam,In-Store Promo,2025-04-11
ACCT-0003,Penang,In-Store Promo,2025-08-08
ACCT-0004,Petaling Jaya,Referral,2025-09-28
ACCT-0005,Johor Bahru,Referral,2025-11-19
ACCT-0006,Penang,Referral,2025-06-17
ACCT-0007,Kuala Lumpur,Referral,2025-12-03
ACCT-0008,Penang,In-Store Promo,2025-08-17
ACCT-0009,Puchong,Organic Search,2025-01-24
ACCT-0010,Kuala Lumpur,Referral,2025-05-14
ACCT-0011,Kuala Lumpur,Social Media Ad,2025-04-14
ACCT-0012,Shah Alam,Referral,2025-04-23
ACCT-0013,Petaling Jaya,Social Media Ad,2025-05-02
ACCT-0014,Petaling Jaya,In-Store Promo,2025-05-30
ACCT-0015,Petaling Jaya,Organic Search,2025-05-05
ACCT-0016,Penang,Social Media Ad,2025-07-16
ACCT-0017,Puchong,Social Media Ad,2025-03-22
ACCT-0018,Puchong,Social Media Ad,2025-02-26
ACCT-0019,Johor Bahru,In-Store Promo,2025-12-07
ACCT-0020,Kuala Lumpur,Social Media Ad,2025-06-13
ACCT-0021,Petaling Jaya,In-Store Promo,2025-03-28
ACCT-0022,Shah Alam,Referral,2025-06-04
ACCT-0023,Johor Bahru,In-Store Promo,2025-12-07
ACCT-0024,Kuala Lumpur,Referral,2025-01-28
ACCT-0025,Penang,In-Store Promo,2025-11-29
ACCT-0026,Kuala Lumpur,In-Store Promo,2025-03-11
ACCT-0027,Puchong,Organic Search,2025-10-17
ACCT-0028,Kuala Lumpur,In-Store Promo,2025-11-30
ACCT-0029,Puchong,Organic Search,2025-07-07
ACCT-0030,Kuala Lumpur,Social Media Ad,2025-08-28
ACCT-0031,Puchong,Referral,2025-09-13
ACCT-0032,Johor Bahru,Referral,2025-08-30
ACCT-0033,Penang,Referral,2025-08-21
ACCT-0034,Kuala Lumpur,Organic Search,2025-04-17
